Input n:
Input number of braid generators:
Input braid generators:
(1) calculate EVs
(2) test reducibility condition
(3) test exchangeability condition
Input "minq maxq" for the range of q in e^(2*pi*i*p/q) to be tested:
testing 2 / 7...
testing 3 / 10...
testing 3 / 11...
testing 4 / 13...
testing 4 / 15...
testing 5 / 16...
testing 5 / 17...
testing 5 / 18...
testing 5 / 19...
testing 6 / 19...
testing 7 / 22...
testing 6 / 23...
testing 7 / 23...
testing 7 / 24...
testing 7 / 25...
testing 8 / 25...
testing 7 / 26...
testing 7 / 27...
testing 8 / 27...
testing 9 / 28...
testing 8 / 29...
testing 9 / 29...
testing 8 / 31...
testing 9 / 31...
testing 10 / 31...
testing 9 / 32...
testing 10 / 33...
testing 9 / 34...
testing 11 / 34...
testing 9 / 35...
testing 11 / 35...
testing 11 / 36...
testing 10 / 37...
testing 11 / 37...
testing 12 / 37...
testing 11 / 38...
testing 10 / 39...
testing 11 / 39...
testing 11 / 40...
testing 13 / 40...
testing 11 / 41...
testing 12 / 41...
testing 13 / 41...
testing 11 / 42...
testing 13 / 42...
testing 11 / 43...
testing 12 / 43...
testing 13 / 43...
testing 14 / 43...
testing 13 / 44...
testing 13 / 45...
testing 14 / 45...
testing 13 / 46...
testing 15 / 46...
testing 12 / 47...
testing 13 / 47...
testing 14 / 47...
testing 15 / 47...
testing 13 / 48...
testing 13 / 49...
testing 15 / 49...
testing 16 / 49...
testing 13 / 50...
2 / 7 passed irreducibility test
