Input n:
Input number of braid generators:
Input braid generators:
(1) calculate EVs
(2) test reducibility condition
(3) test exchangeability condition
Input "minq maxq" for the range of q in e^(2*pi*i*p/q) to be tested:
testing 2 / 7...
testing 3 / 10...
testing 3 / 11...
testing 4 / 13...
testing 4 / 15...
testing 5 / 16...
testing 5 / 17...
testing 5 / 18...
testing 5 / 19...
testing 6 / 19...
testing 7 / 22...
testing 6 / 23...
testing 7 / 23...
testing 7 / 24...
testing 7 / 25...
testing 8 / 25...
